READING V2 STUDIO PARSING DIAGNOSTICS

Use this to analyze whether pasted input and answer key were good enough, and how to improve the external-AI prompt/parser.

{
  "generatedAt": "2026-06-06T23:59:04.476Z",
  "purpose": "Reading V2 Studio parsing diagnostics for prompt/input improvement and parser-state review.",
  "context": {
    "mode": "create-from-auto",
    "activeStep": "Passages",
    "draftId": "studio-create-from-auto-mq30k5he",
    "materialId": "studio-material-mq30k5he",
    "revisionToken": "studio-create-from-auto-mq30k5he-rev-2",
    "schemaVersion": 1,
    "deliveryEngine": "reading-v2",
    "documentId": "ielts-reading-v2-test-june-2026-document",
    "title": "IELTS Reading-v2 Test - June 2026",
    "materialKind": "full-test",
    "durationMinutes": 60,
    "difficulty": "intermediate",
    "targetBand": "Band 6-7",
    "visibility": "private",
    "ownerId": "glMHCrzMnyS6AqFcb9I0nlOqQ6X2"
  },
  "sourceInput": {
    "sourceKind": "auto-gemini",
    "sourceFormat": "plain-text",
    "fileName": "IELTS Reading-v2 Test - June 2026",
    "rawTextIncluded": true,
